MA_TBA,maturity,Date
0.0289,49,2023-10-16
0.0288,40,2023-10-11
0.0289,45,2023-10-20
0.0289,47,2023-10-18
0.0289,48,2023-10-17
0.0289,46,2023-10-19
0.0288,38,2023-10-13
0.0289999999999999,42,2023-10-23
0.0287,41,2023-10-24
0.0288,76,2023-10-31
0.0289999999999999,35,2023-10-30
0.0289999999999999,34,2023-10-31
0.0289,39,2023-10-26
0.0289999999999999,31,2023-11-03
0.0287,40,2023-10-25
0.0292,68,2023-11-08
0.0292,67,2023-11-09
0.0289999999999999,33,2023-11-01
0.0292,66,2023-11-10
0.0313,73,2023-01-06
0.0311,34,2023-02-28
0.0302999999999999,55,2023-03-28
0.0302,47,2023-04-05
0.0304,39,2023-04-13
0.0306999999999999,20,2023-04-25
0.03,62,2023-03-21
0.0304,38,2023-04-14
0.0302,76,2023-05-02
0.0302,69,2023-05-09
0.0302,61,2023-05-17
0.0302,91,2023-04-17
0.0302,47,2023-05-03
0.0302999999999999,54,2023-03-29
0.0302,68,2023-05-10
0.0302,46,2023-04-06
0.0302,60,2023-05-18
0.03,61,2023-03-22
0.0302,90,2023-04-18
0.0302,74,2023-05-04
0.0302999999999999,53,2023-03-30
0.0302,59,2023-05-19
0.0302,89,2023-04-19
0.0302,73,2023-05-05
0.0302,45,2023-04-07
0.0302,67,2023-05-11
0.0302999999999999,60,2023-03-23
0.0304,42,2023-04-10
0.0302999999999999,52,2023-03-31
0.03,56,2023-05-22
0.0302,70,2023-05-08
0.0302999999999999,59,2023-03-24
0.03,55,2023-05-23
0.0302,82,2023-04-26
0.0302999999999999,85,2023-05-12
0.03,42,2023-06-05
0.03,53,2023-05-25
0.0304,41,2023-04-11
0.0302,49,2023-04-03
0.0302999999999999,56,2023-03-27
0.0302,81,2023-04-27
0.0291,20,2023-05-30
0.0302,35,2023-05-15
0.0302,48,2023-04-04
0.03,40,2023-04-12
0.03,54,2023-05-24
0.03,35,2023-06-12
0.0302,62,2023-05-16
0.0306,83,2023-06-20
0.0297,67,2023-07-06
0.03,34,2023-06-13
0.03,40,2023-06-07
0.0297,59,2023-07-14
0.03,49,2023-05-29
0.0302,80,2023-04-28
0.0302,82,2023-06-21
0.0298,75,2023-06-28
0.0296,56,2023-07-17
0.0295,49,2023-07-24
0.0302,81,2023-06-22
0.0296,66,2023-07-07
0.03,33,2023-06-14
0.0296,55,2023-07-18
0.03,39,2023-06-08
0.0295,48,2023-07-25
0.03,47,2023-05-31
0.0298,77,2023-06-26
0.03,32,2023-06-15
0.03,46,2023-06-01
0.03,38,2023-06-09
0.0295,47,2023-07-26
0.0302,31,2023-06-16
0.0297,62,2023-07-11
0.0297,70,2023-07-03
0.0295,41,2023-08-01
0.0295,46,2023-07-27
0.0296,53,2023-07-20
0.0306,84,2023-06-19
0.0297,69,2023-07-04
0.0295,32,2023-08-10
0.0297,60,2023-08-17
0.0297,52,2023-08-25
0.0297,61,2023-07-12
0.0295,31,2023-08-11
0.0295,40,2023-08-02
0.0297,52,2023-07-21
0.0295,45,2023-07-28
0.0297,68,2023-07-05
0.0297,49,2023-08-28
0.0297,60,2023-07-13
0.0295,39,2023-08-03
0.0297,42,2023-09-04
0.0297,59,2023-08-18
0.0297,48,2023-08-29
0.0296,34,2023-09-12
0.0297,62,2023-08-15
0.0298,61,2023-09-20
0.0296,33,2023-09-13
0.0295,38,2023-08-04
0.0297,47,2023-08-30
0.0297,40,2023-09-06
